Interpret,Titel,Album,Länge,Jahr,Genre,Bewertung,Bitrate,Pfad,Medium
"Yurij Titov","Moe Serdce","DisOsDrive","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\71 Yurij Titov - Moe Serdce.mp3","Data2"
"Yurij Titov","Moe serdce","SamSlivOseniRus2013","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\94 Yurij Titov - Moe serdce.mp3","Data2"
"Aleksandr Bujnov","Moe solnce","Exclusive_Music_Box_Rus","3:45",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\22 Aleksandr Bujnov - Moe solnce.mp3","Data2"
"Eva Pol'na","Molchanie","DisOsDrive","3:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\83 Eva Pol'na - Molchanie.mp3","Data2"
"Eva Pol'na","Molchanie","Exclusive_Music_Box_Rus","3:12",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\71 Eva Pol'na - Molchanie.mp3","Data2"
"Eva Pol'na","Molchanie","Po200LutOsenHitU2","3:11",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\095.  Eva Pol'na - Molchanie .mp3","Data2"
"David","Mon Ami","Exclusive_Music_Box_Rus","3:23",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\45 David - Mon Ami.mp3","Data2"
"Nastya Yasna","Moskva-Sochi","MTVrusOktyabr","3:14",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\35. Nastya Yasna - Moskva-Sochi.mp3","Data2"
"Yuliya Savicheva","Moskva-Vladivostok (Rodion Gordin 2012 Swedish Refix Radio)","ZvezdMuzKaiP1","3:57",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\55.  Yuliya Savicheva - Moskva-Vladivostok (Rodion Gordin 2012 Swedish Refix Radio) .mp3","Data2"
"Natasha Vladina","Muzh Moj Dorogoj","LuchSotOsHitInov2","3:05",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\37.  Natasha Vladina - Muzh Moj Dorogoj .mp3","Data2"
"Natasha Vladina","Muzh Moj Dorogoj","ZvezdTusOtdLutHit6P1","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\07.  Natasha Vladina - Muzh Moj Dorogoj .mp3","Data2"
"B'yanka","Muzyka","ZvezdTusOtdLutHit6P1","3:43",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\26.  B'yanka - Muzyka .mp3","Data2"
"B'yanka","Muzyka (Ural Djs Remix)","ZvezdMuzKaiP1","4:52",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\04.  B'yanka - Muzyka (Ural Djs Remix) .mp3","Data2"
"Dzhigan (Geegun)","Na Kraj Cveta (DJ Ed Remix)","ZvezdTusOtdLutHit6P1","3:35",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\27.  Dzhigan (Geegun) - Na Kraj Cveta (DJ Ed Remix) .mp3","Data2"
"Mokhito","Na radio","Exclusive_Music_Box_Rus","3:20",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\67 Mokhito - Na radio.mp3","Data2"
"Bez Bileta","Na Yamajku","LuchSotOsHitInov2","2:55",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\28.  Bez Bileta - Na Yamajku .mp3","Data2"
"Natanika","Naleteli","ZolOsePoSotRusVipP1","3:25",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\17.  Natanika - Naleteli .mp3","Data2"
"Dzhigan","Nas Bol'she Net (Michael Yousher Remix)","MTVrusOktyabr","3:45",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\06. Dzhigan - Nas Bol'she Net (Michael Yousher Remix).mp3","Data2"
"Gradusy","Nauchit'sya by ne parit'sya (DJ Solovey Remix)","ZvezdTusOtdLutHit6P1","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\23.  Gradusy - Nauchit'sya by ne parit'sya (DJ Solovey Remix) .mp3","Data2"
"Polina Gagarina","Navek","DisOsDrive","4:29",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\47 Polina Gagarina - Navek.mp3","Data2"
"Polina Gagarina","Navek","Po200LutOsenHitU2","4:29",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\047.  Polina Gagarina - Navek .mp3","Data2"
"Polina Gagarina","Navek","PozOsenPoP1","4:29",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\02.  Polina Gagarina - Navek .mp3","Data2"
"Polina Gagarina","Navek","SamSlivOseniRus2013","4:29",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\99 Polina Gagarina - Navek.mp3","Data2"
"Ruki Vverkh","Ne Bojsya, Ya S Toboj (Dj V1T Remix)","MTVrusOktyabr","5:37",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\19. Ruki Vverkh - Ne Bojsya, Ya S Toboj (Dj V1T Remix).mp3","Data2"
"Nikolaj Baskov","Ne Bylo By Pechali","LuchSotOsHitInov2","3:15",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\47.  Nikolaj Baskov - Ne Bylo By Pechali .mp3","Data2"
"Nikolaj Baskov","Ne bylo by pechali","SamSlivOseniRus2013","3:17",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\85 Nikolaj Baskov - Ne bylo by pechali.mp3","Data2"
"Assorti","Ne govori","Po200LutOsenHitU2","3:11",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\072.  Assorti - Ne govori .mp3","Data2"
"Dmitrij Koldun","Ne grusti","Exclusive_Music_Box_Rus","3:12",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\26 Dmitrij Koldun - Ne grusti.mp3","Data2"
"Dmitrij Koldun","Ne grusti","ZvezdMuzKaiP1","3:12",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\36.  Dmitrij Koldun - Ne grusti .mp3","Data2"
"Igor' Tukhvatov i Dar'ya Kumpan'enko","Ne Ostanovit'","SamSlivOseniRus2013","3:08",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\29 Igor' Tukhvatov i Dar'ya Kumpan'enko - Ne Ostanovit'.mp3","Data2"
"Fabrika","Ne rodis' krasivoj","SamSlivOseniRus2013","4:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\05 Fabrika - Ne rodis' krasivoj.mp3","Data2"
"VIA Gra","Ne Vedaya Pregrad","LuchSotOsHitInov2","3:26",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\01.  VIA Gra - Ne Vedaya Pregrad .mp3","Data2"
"VIA Gra","Ne vedaya pregrad","SamSlivOseniRus2013","3:27",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\26 VIA Gra - Ne vedaya pregrad.mp3","Data2"
"VIA Gra","Ne Vedaya Pregrad","ZolOsePoSotRusVipP1","3:26",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\02.  VIA Gra - Ne Vedaya Pregrad.mp3","Data2"
"Aleksandr Bujnov","Ne verila Moskva slezam","Po200LutOsenHitU2","4:58",2013,"Pop",70,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\139.  Aleksandr Bujnov - Ne verila Moskva slezam .mp3","Data2"
"Artur Best feat. Timaro","Nebesa","Exclusive_Music_Box_Rus","4:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\55 Artur Best feat. Timaro - Nebesa.mp3","Data2"
"Alena Pak","Nebo Manit Menya","ZolOsePoSotRusVipP1","4:23",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\41.  Alena Pak - Nebo Manit Menya .mp3","Data2"
"Maks Korzh","Nebo pomozhet nam","DisOsDrive","3:25",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\93 Maks Korzh - Nebo pomozhet nam.mp3","Data2"
"Dj Skazka","Neonovyj Svet","LuchSotOsHitInov2","3:12",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\69.  Dj Skazka - Neonovyj Svet .mp3","Data2"
"Polina Gagarina","Net","MaxiNovinRusRad","3:55",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\86.  Polina Gagarina - Net .mp3","Data2"
"Polina Gagarina","Net","ZvezdMuzKaiP1","3:55",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\46.  Polina Gagarina - Net .mp3","Data2"
"Polina Gagarina","Net (DJ Flight & DJ Zhukovsky Official Radio Edit)","ZvezdTusOtdLutHit6P1","3:08",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\22.  Polina Gagarina - Net (DJ Flight & DJ Zhukovsky Official Radio Edit) .mp3","Data2"
"Alsu","Net Tebya Dorozhe","ZvezdTusOtdLutHit6P1","3:25",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\41.  Alsu - Net Tebya Dorozhe .mp3","Data2"
"Elena Vaenga","Nevesta","Exclusive_Music_Box_Rus","3:46",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\64 Elena Vaenga - Nevesta.mp3","Data2"
"Oksana Afanas'eva","Nezemnaya","Exclusive_Music_Box_Rus","3:45",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\14 Oksana Afanas'eva - Nezemnaya.mp3","Data2"
"Infiniti","Nezhno","ZolOsePoSotRusVipP1","3:40",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\09.  Infiniti - Nezhno .mp3","Data2"
"Infiniti","Nezhno (Summer Mix)","LuchSotOsHitInov2","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\81.  Infiniti - Nezhno (Summer Mix) .mp3","Data2"
"Infiniti","Nezhno (Summer Mix)","Po200LutOsenHitU2","3:34",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\045.  Infiniti - Nezhno (Summer Mix) .mp3","Data2"
"Infiniti","Nezhno (Summer Mix)","PozOsenPoP1","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\04.  Infiniti - Nezhno (Summer Mix).mp3","Data2"
"Staryj priyatel'","Novyj den' kalendarya","Po200LutOsenHitU2","4:04",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\071.  Staryj priyatel' - Novyj den' kalendarya .mp3","Data2"
"Nikolaj Baskov","Nu kto skazal","Po200LutOsenHitU2","3:28",2013,"Pop",70,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\174.  Nikolaj Baskov - Nu kto skazal .mp3","Data2"
"Elena Terleeva","Obmanu sebya","Exclusive_Music_Box_Rus","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\02 Elena Terleeva - Obmanu sebya.mp3","Data2"
"A Dessa","Odessa","Po200LutOsenHitU2","3:44",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\166.  A - Dessa - Odessa .mp3","Data2"
"Slava","Odinochestvo-suka","ZolOsePoSotRusVipP1","3:00",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\50.  Slava - Odinochestvo-suka .mp3","Data2"
"Anzhelika Varum","Oglyanis'","Po200LutOsenHitU2","3:23",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\083.  Anzhelika Varum - Oglyanis' .mp3","Data2"
"Aloena Vysotskaya","Opyat' Neudacha","ZolOsePoSotRusVipP1","3:54",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\67.  Aloena Vysotskaya - Opyat' Neudacha .mp3","Data2"
"Ani Lorak","Oranzhevye sny","Exclusive_Music_Box_Rus","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\42 Ani Lorak - Oranzhevye sny.mp3","Data2"
"Ani Lorak","Oranzhevye Sny","LuchSotOsHitInov2","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\33.  Ani Lorak - Oranzhevye Sny .mp3","Data2"
"Ani Lorak","Oranzhevye sny","ZolOsePoSotRusVipP1","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\64.  Ani Lorak - Oranzhevye sny .mp3","Data2"
"Picca","Oruzhie (DJ Scruche & DJ V1t Chillout Mix)","SamSlivOseniRus2013","3:42",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\34 Picca - Oruzhie (DJ Scruche & DJ V1t Chillout Mix).mp3","Data2"
"Aleks Prusov","Osen'","Po200LutOsenHitU2","3:42",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\001.  Aleks Prusov - Osen' .mp3","Data2"
"Alsu","Osen'","Po200LutOsenHitU2","4:36",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\094.   - Alsu – Osen' .mp3","Data2"
"Kitaj","Osen'","Po200LutOsenHitU2","4:14",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\022.  Kitaj - Osen' .mp3","Data2"
"Lazurnyj Bereg","Osen'","Po200LutOsenHitU2","3:40",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\160.  Lazurnyj Bereg - Osen' .mp3","Data2"
"Marina Khlebnikova","Osennij den'","Po200LutOsenHitU2","3:54",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\137.   - Marina Khlebnikova – Osennij den' .mp3","Data2"
"Goryachie Golovy","Osennyaya","Po200LutOsenHitU2","3:46",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\189.  Goryachie Golovy - Osennyaya .mp3","Data2"
"Sevenlee","Oskolki-slova","Po200LutOsenHitU2","2:39",2013,"Pop",80,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\161.  Sevenlee - Oskolki-slova .mp3","Data2"
"Aloena Roxis","Osvobodi","MTVrusOktyabr","3:18",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\94. Aloena Roxis - Osvobodi.mp3","Data2"
"A Dessa","Papa ryadom!","Po200LutOsenHitU2","1:46",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\169.  A - Dessa - Papa ryadom! .mp3","Data2"
"A'Studio","Papa, mama (Radio Edit)","Exclusive_Music_Box_Rus","3:29",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\19 A'Studio - Papa, mama (Radio Edit).mp3","Data2"
"Dasha Suvorova","Plachet Po Tebe","PozOsenPoP1","3:57",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\12.  Dasha Suvorova - Plachet Po Tebe .mp3","Data2"
"Myata","Plachu","SamSlivOseniRus2013","3:26",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\95 Myata - Plachu.mp3","Data2"
"Aerika","Pod snezhnym serebrom","PozOsenPoP1","3:39",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\40.  Aerika - Pod snezhnym serebrom .mp3","Data2"
"Denis Klyaver","Podari","Exclusive_Music_Box_Rus","4:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\41 Denis Klyaver - Podari.mp3","Data2"
"Denis Klyaver","Podari","ZvezdMuzKaiP1","4:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\72.  Denis Klyaver - Podari .mp3","Data2"
"Vasya Oblomov","Poganen'kij U Nas Narod","MaxiNovinRusRad","4:02",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\57.  Vasya Oblomov - Poganen'kij U Nas Narod .mp3","Data2"
"Virus","Polet (remix)","PozOsenPoP1","4:43",2013,"Pop",70,192,"F:\Studio\musik\dwn\_lat\_Pop-13.2\59.  Virus - Polet (remix) .mp3","Data2"
"Leonid Agutin","Pora domoj","SamSlivOseniRus2013","3:26",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\17 Leonid Agutin - Pora domoj.mp3","Data2"
"MakSim","Poster Girl","ZvezdTusOtdLutHit6P1","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\25.  MakSim - Poster Girl .mp3","Data2"
"Monako Project","Poyavilsya i propal","Exclusive_Music_Box_Rus","4:37",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\13 Monako Project - Poyavilsya i propal.mp3","Data2"
"Monako Project","Poyavilsya i propal","SamSlivOseniRus2013","4:37",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\42 Monako Project - Poyavilsya i propal.mp3","Data2"
"David","Pozdno","Po200LutOsenHitU2","3:18",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\066.  David - Pozdno .mp3","Data2"
"Evgenij Anegin","Pozhalej menya","Exclusive_Music_Box_Rus","3:51",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\50 Evgenij Anegin  Pozhalej menya.mp3","Data2"
"Dominik Dzhoker","Proschaj","ZvezdTusOtdLutHit6P1","3:03",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\95.  Dominik Dzhoker - Proschaj .mp3","Data2"
"Lajma Vajkule","Proschanie slavyanki","SamSlivOseniRus2013","3:12",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\64 Lajma Vajkule - Proschanie slavyanki.mp3","Data2"
"Aj Q feat. Young G","Prosti, Proschaj","PozOsenPoP1","4:00",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\85.  Aj - Q feat. Young G - Prosti, Proschaj .mp3","Data2"
"Meseda Bagaudinova","Prosto zamri","Exclusive_Music_Box_Rus","3:28",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\86 Meseda Bagaudinova - Prosto zamri.mp3","Data2"
"Elka","Provans (Dj Kirill Clash & Dj Dmitry Nema Remix)","ZvezdTusOtdLutHit6P1","3:42",2013,"Pop",60,224,"F:\Studio\musik\dwn\_lat\_Pop-13.2\47.  Elka - Provans (Dj Kirill Clash & Dj Dmitry Nema Remix) .mp3","Data2"
"Slava","Rasskazhi Mne, Mama","MTVrusOktyabr","3:15",2013,"Pop",90,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\28. Slava - Rasskazhi Mne, Mama.mp3","Data2"
"Kristina Orbakajte","Raz i navsegda","SamSlivOseniRus2013","3:22",2013,"Pop",90,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\92 Kristina Orbakajte - Raz i navsegda.mp3","Data2"
"NeAngely","Roman","MaxiNovinRusRad","4:08",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\15.  NeAngely - Roman .mp3","Data2"
"Katya Bazhenova","S Dnem Rozhdeniya","MaxiNovinRusRad","2:57",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\08.  Katya Bazhenova - S Dnem Rozhdeniya .mp3","Data2"
"Diskoteka Avariya","Salyut, Vera!","ZolOsePoSotRusVipP1","4:13",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\26.  Diskoteka Avariya - Salyut, Vera! .mp3","Data2"
"Katya Lel'","Sdelaj shag","LuchSotOsHitInov2","4:27",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\61.  Katya Lel' - Sdelaj shag .mp3","Data2"
"StaYa","Serdce (Radio Edit)","LuchSotOsHitInov2","3:09",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\49.  StaYa - Serdce (Radio Edit) .mp3","Data2"
"StaYa","Serdce (Radio Edit)","PozOsenPoP1","3:09",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\80.  StaYa - Serdce (Radio Edit) .mp3","Data2"
"Lera Tumanova","Serdce tuk-tuk","Exclusive_Music_Box_Rus","3:18",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\81 Lera Tumanova - Serdce tuk-tuk.mp3","Data2"
"Dmitrij Koldun i Katya Gordon","Serdcem","LuchSotOsHitInov2","2:53",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\76.  Dmitrij Koldun i Katya Gordon - Serdcem .mp3","Data2"
"Ruki Vverkh","Serezha (DJ Karp Remix)","MaxiNovinRusRad","5:51",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\16.  Ruki Vverkh - Serezha (DJ Karp Remix) .mp3","Data2"
"Ruki Vverkh","Serezha (DJ Karp Remix)","ZvezdTusOtdLutHit6P1","5:51",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\56.  Ruki Vverkh - Serezha (DJ Karp Remix) .mp3","Data2"
"Natasha Koroleva","Sinie lebedi (DJ Karp & DJ 90 Remix)","ZvezdTusOtdLutHit6P1","4:31",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\65.  Natasha Koroleva - Sinie lebedi (DJ Karp & DJ 90 Remix) .mp3","Data2"
"A Dessa i NeAngely","Siren'","ZvezdMuzKaiP1","3:27",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\71.  A - Dessa i NeAngely - Siren' .mp3","Data2"
"Neangely I A Dessa","Siren' (Dj Fisun Remix)","PozOsenPoP1","3:32",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\29.  Neangely I A - Dessa - Siren' (Dj Fisun Remix) .mp3","Data2"
"neAngely i A Dessa","Siren' (DJ Sergey Fisun Remix)","ZolOsePoSotRusVipP1","3:31",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\51.  neAngely i A - Dessa - Siren' (DJ Sergey Fisun Remix) .mp3","Data2"
"Serebro","Skazhi Ne Molchi (Danil Babichev Rmx)","LuchSotOsHitInov2","3:47",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\04.  Serebro - Skazhi Ne Molchi (Danil Babichev Rmx) .mp3","Data2"
"Serebro","Skazhi Ne Molchi (Danil Babichev Rmx)","ZvezdTusOtdLutHit6P1","3:47",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\96.  Serebro - Skazhi Ne Molchi (Danil Babichev Rmx) .mp3","Data2"
"Mokhito & NT Lex","Sloezy Solnca (Sasha Abzal Radio Edit)","ZvezdMuzKaiP1","2:47",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\81.  Mokhito & NT Lex - Sloezy Solnca (Sasha Abzal Radio Edit) .mp3","Data2"
"Mokhito & Nt Lex","Sloezy Solnca (Sasha Abzal Radio Edit)","ZvezdTusOtdLutHit6P1","2:47",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\32.  Mokhito & Nt Lex - Sloezy Solnca (Sasha Abzal Radio Edit) .mp3","Data2"
"Filipp Kirkorov","Sneg","ZolOsePoSotRusVipP1","4:40",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\62.  Filipp Kirkorov - Sneg .mp3","Data2"
"Polina Gagarina","Spektakl' okonchen","ZolOsePoSotRusVipP1","3:58",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\81.  Polina Gagarina - Spektakl' okonchen .mp3","Data2"
"Milena feat. Murzin Denis","Sto Istorij (Version 2013)","ZolOsePoSotRusVipP1","3:58",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\10.  Milena feat. Murzin Denis - Sto Istorij (Version 2013) .mp3","Data2"
"Denis Klyaver","Strannyj son","SamSlivOseniRus2013","3:19",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\100 Denis Klyaver - Strannyj son.mp3","Data2"
"Mariya Litti","Sumasshedshaya","MaxiNovinRusRad","3:24",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\79.  Mariya Litti - Sumasshedshaya .mp3","Data2"
"23 45","Tajna (Video Version)","Po200LutOsenHitU2","3:16",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\106.  23 - 45 - Tajna (Video Version) .mp3","Data2"
"Vintazh I Roma Kenga","Tancuj V Poslednij Raz","ZvezdTusOtdLutHit6P1","4:18",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\29.  Vintazh I Roma Kenga - Tancuj V Poslednij Raz .mp3","Data2"
"Natasha Koroloeva","Taxi And The City","MTVrusOktyabr","3:41",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\76. Natasha Koroloeva - Taxi And The City.mp3","Data2"
"Zhasmin","Toeplaya osen'","Po200LutOsenHitU2","3:16",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\108.  Zhasmin - Toeplaya osen' .mp3","Data2"
"Dasha Rusakova feat. David Todua","Tvoj Poceluj","DisOsDrive","3:09",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\87 Dasha Rusakova feat. David Todua - Tvoj Poceluj.mp3","Data2"
"Dasha Rusakova feat. David Todua","Tvoj Poceluj","Po200LutOsenHitU2","3:09",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\148.  Dasha Rusakova feat. David Todua - Tvoj Poceluj .mp3","Data2"
"Dasha Rusakova feat. David Todua","Tvoj Poceluj (Roma Pafos Remix)","LuchSotOsHitInov2","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\59.  Dasha Rusakova feat. David Todua - Tvoj Poceluj (Roma Pafos Remix) .mp3","Data2"
"Dasha Rusakova feat. David Todua","Tvoj Poceluj (Roma Pafos Remix)","ZvezdTusOtdLutHit6P1","3:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\76.  Dasha Rusakova feat. David Todua - Tvoj Poceluj (Roma Pafos Remix) .mp3","Data2"
"MakSim","Ty govorish'","Po200LutOsenHitU2","2:59",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\102.  MakSim - Ty govorish' .mp3","Data2"
"Yuliya Proskuryakova","Ty moe schast'e","Po200LutOsenHitU2","3:05",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\080.  Yuliya Proskuryakova - Ty moe schast'e .mp3","Data2"
"Elina","Ty ne moj","ZolOsePoSotRusVipP1","3:20",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\92.  Aelina - Ty ne moj .mp3","Data2"
"Kristina Dolce","Ty so mnoj","Exclusive_Music_Box_Rus","4:12",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\35 Kristina Dolce - Ty so mnoj.mp3","Data2"
